ascii
get SRCLIB/SFLVORLAGE.CHANGELOG   changelog.txt
get SRCLIB/SFLVORLAGE.CRTMSGD     crtmsgd.rexx
get SRCLIB/SFLVORLAGE.README      readme.txt
get SRCLIB/SFLVORLAGE.V_DTLDHP    v_dtldhp.pnlgrp
get SRCLIB/SFLVORLAGE.V_LODALLDF  v_lodalldf.dds
get SRCLIB/SFLVORLAGE.V_LODALLHP  v_lodallhp.pnlgrp
get SRCLIB/SFLVORLAGE.V_LODALLPG  v_lodallpg.rpgle
get SRCLIB/SFLVORLAGE.V_LODPAGDF  v_lodpagdf.dds
get SRCLIB/SFLVORLAGE.V_LODPAGHP  v_lodpaghp.pnlgrp
get SRCLIB/SFLVORLAGE.V_LODPAGPG  v_lodpagpg.rpgle
get SRCLIB/SFLVORLAGE.V_POSLF     v_poslf.dds
get SRCLIB/SFLVORLAGE.V_SFLDLTHP  v_sfldlthp.pnlgrp
get SRCLIB/SFLVORLAGE.V_SFLPFLOD  v_sflpflod.rpgle
get SRCLIB/SFLVORLAGE.V_SFLPF     v_sflpf.dds
quit
