# Copyright 2007-2025 Patrik Schindler <poc@pocnet.net>.
#
# This file is part of a collection of templates for easy creation of
#  subfile-based applications on AS/400, iSeries and IBM i.
#
# This is free software; you can redistribute it and/or modify it
#  under the terms of the GNU General Public License as published by the
#  Free Software Foundation; either version 2 of the License, or (at your
#  option) any later version.
#
# It is distributed in the hope that it will be useful, but WITHOUT
#  ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or
#  FITNESS FOR A PARTICULAR PURPOSE. See the GNU General Public License
#  for more details.
#
# You should have received a copy of the GNU General Public License along
#  with it; if not, write to the Free Software Foundation, Inc., 59
#  Temple Place, Suite 330, Boston, MA 02111-1307 USA or get it at
#  http://www.gnu.org/licenses/gpl.html
# 
ascii
get QGPL/SFLVORLAGE.CRTMSGD     deu/crtmsgd.rexx
get QGPL/SFLVORLAGE.V_LODALLDF  deu/v_lodalldf.dds
get QGPL/SFLVORLAGE.V_LODALLHP  deu/v_lodallhp.pnlgrp
get QGPL/SFLVORLAGE.V_LODALLPG  v_lodallpg.rpgle
get QGPL/SFLVORLAGE.V_LODPAGDF  deu/v_lodpagdf.dds
get QGPL/SFLVORLAGE.V_LODPAGHP  deu/v_lodpaghp.pnlgrp
get QGPL/SFLVORLAGE.V_LODPAGPG  v_lodpagpg.rpgle
get QGPL/SFLVORLAGE.V_POSLF     v_poslf.dds
get QGPL/SFLVORLAGE.V_SFLDLTHP  deu/v_sfldlthp.pnlgrp
get QGPL/SFLVORLAGE.V_SFLPF     v_sflpf.dds
get QGPL/SFLVORLAGE.V_SFLPFLOD  v_sflpflod.rpgle
get QGPL/SFLVORLAGE.MENU        deu/menu.menu
get "QGPL/MENUUIM.#FUNCKEYS"    deu/funckeys.pnlincl
get "QGPL/MENUUIM.#FUNCKEYSH"   deu/funckeysh.pnlincl
get "QGPL/MENUUIM.#MENUUSGH"    deu/menuusgh.pnlincl
quit
